CFU_102_ctrl	CFU_102_ctrl_1
(
	.sys_clk			(sys_clk		),
	.sys_rst_n			(sys_rst_n		),
	.flag_CFU_start	(flag_CFU_start),
	.CFU_data_47	(CFU_data_18_246	),
	.CFU_data_48	(CFU_data_18_249	),
	.CFU_data_49	(CFU_data_18_255	),
	.CFU_data_50	(CFU_data_18_260	),
	.CFU_data_51	(CFU_data_18_267	),
	.CFU_data_52	(CFU_data_18_271	),
	.CFU_data_53	(CFU_data_18_277	),
	.CFU_data_54	(CFU_data_18_281	),
	.CFU_data_55	(CFU_data_18_288	),
	.CFU_data_56	(CFU_data_18_289	),
	.CFU_data_57	(CFU_data_18_298	),
	.CFU_data_58	(CFU_data_18_305	),
	.CFU_data_59	(CFU_data_18_307	),
	.CFU_data_60	(CFU_data_18_311	),
	.CFU_data_61	(CFU_data_18_316	),
	.CFU_data_62	(CFU_data_18_323	),
	.CFU_data_63	(CFU_data_18_329	),
	.CFU_data_64	(CFU_data_18_336	),
	.CFU_data_65	(CFU_data_18_339	),
	.CFU_data_66	(CFU_data_18_347	),
	.CFU_data_67	(CFU_data_18_351	),
	.CFU_data_68	(CFU_data_18_356	),
	.CFU_data_69	(CFU_data_18_360	),
	.CFU_data_70	(CFU_data_18_364	),
	.CFU_data_71	(CFU_data_18_369	),
	.CFU_data_72	(CFU_data_18_376	),
	.CFU_data_73	(CFU_data_18_382	),
	.CFU_data_74	(CFU_data_18_385	),
	.CFU_data_75	(CFU_data_18_392	),
	.CFU_data_76	(CFU_data_18_398	),
	.CFU_data_77	(CFU_data_18_403	),
	.CFU_data_78	(CFU_data_18_410	),
	.CFU_data_79	(CFU_data_18_412	),
	.CFU_data_80	(CFU_data_18_418	),
	.CFU_data_81	(CFU_data_18_423	),
	.CFU_data_82	(CFU_data_18_427	),
	.CFU_data_83	(CFU_data_18_436	),
	.CFU_data_84	(CFU_data_18_438	),
	.CFU_data_85	(CFU_data_18_446	),
	.CFU_data_86	(CFU_data_18_450	),
	.CFU_data_87	(CFU_data_18_453	),
	.CFU_data_88	(CFU_data_18_458	),
	.CFU_data_89	(CFU_data_18_465	),
	.CFU_data_90	(CFU_data_18_469	),
	.CFU_data_91	(CFU_data_18_478	),
	.CFU_data_92	(CFU_data_18_480	),
	.CFU_data_93	(CFU_data_18_487	),
	.CFU_data_94	(CFU_data_18_491	),
	.CFU_data_95	(CFU_data_18_498	),
	.CFU_data_96	(CFU_data_18_501	),
	.CFU_data_97	(CFU_data_18_507	),
	.CFU_data_98	(CFU_data_18_514	),
	.CFU_data_99	(CFU_data_18_518	),
	.CFU_data_100	(CFU_data_18_521	),
	.CFU_data_101	(CFU_data_18_527	),
	.CFU_data_102	(CFU_data_18_533	),
	.CFU_addr	(CFU_addr_18	),
	.CFU_wr_en	(CFU_wr_en_18),
	.CFU_re_en	(CFU_re_en_18),
	.flag_CFU_end	(flag_CFU_end[17])
);

CFU_102_ctrl	CFU_102_ctrl_19
(
	.sys_clk			(sys_clk		),
	.sys_rst_n			(sys_rst_n		),
	.flag_CFU_start	(flag_CFU_start),
	.ram_CFU_data_1	(ram_CFU_data_19_3	),
	.ram_CFU_data_2	(ram_CFU_data_19_8	),
	.ram_CFU_data_3	(ram_CFU_data_19_13	),
	.ram_CFU_data_4	(ram_CFU_data_19_18	),
	.ram_CFU_data_5	(ram_CFU_data_19_24	),
	.ram_CFU_data_6	(ram_CFU_data_19_31	),
	.ram_CFU_data_7	(ram_CFU_data_19_32	),
	.ram_CFU_data_8	(ram_CFU_data_19_38	),
	.ram_CFU_data_9	(ram_CFU_data_19_43	),
	.ram_CFU_data_10	(ram_CFU_data_19_50	),
	.ram_CFU_data_11	(ram_CFU_data_19_58	),
	.ram_CFU_data_12	(ram_CFU_data_19_63	),
	.ram_CFU_data_13	(ram_CFU_data_19_65	),
	.ram_CFU_data_14	(ram_CFU_data_19_69	),
	.ram_CFU_data_15	(ram_CFU_data_19_76	),
	.ram_CFU_data_16	(ram_CFU_data_19_83	),
	.ram_CFU_data_17	(ram_CFU_data_19_89	),
	.ram_CFU_data_18	(ram_CFU_data_19_92	),
	.ram_CFU_data_19	(ram_CFU_data_19_99	),
	.ram_CFU_data_20	(ram_CFU_data_19_103	),
	.ram_CFU_data_21	(ram_CFU_data_19_107	),
	.ram_CFU_data_22	(ram_CFU_data_19_111	),
	.ram_CFU_data_23	(ram_CFU_data_19_118	),
	.ram_CFU_data_24	(ram_CFU_data_19_124	),
	.ram_CFU_data_25	(ram_CFU_data_19_127	),
	.ram_CFU_data_26	(ram_CFU_data_19_136	),
	.ram_CFU_data_27	(ram_CFU_data_19_137	),
	.ram_CFU_data_28	(ram_CFU_data_19_145	),
	.ram_CFU_data_29	(ram_CFU_data_19_151	),
	.ram_CFU_data_30	(ram_CFU_data_19_156	),
	.ram_CFU_data_31	(ram_CFU_data_19_163	),
	.ram_CFU_data_32	(ram_CFU_data_19_167	),
	.ram_CFU_data_33	(ram_CFU_data_19_171	),
	.ram_CFU_data_34	(ram_CFU_data_19_174	),
	.ram_CFU_data_35	(ram_CFU_data_19_180	),
	.ram_CFU_data_36	(ram_CFU_data_19_188	),
	.ram_CFU_data_37	(ram_CFU_data_19_195	),
	.ram_CFU_data_38	(ram_CFU_data_19_200	),
	.ram_CFU_data_39	(ram_CFU_data_19_205	),
	.ram_CFU_data_40	(ram_CFU_data_19_209	),
	.ram_CFU_data_41	(ram_CFU_data_19_215	),
	.ram_CFU_data_42	(ram_CFU_data_19_217	),
	.ram_CFU_data_43	(ram_CFU_data_19_223	),
	.ram_CFU_data_44	(ram_CFU_data_19_228	),
	.ram_CFU_data_45	(ram_CFU_data_19_234	),
	.ram_CFU_data_46	(ram_CFU_data_19_240	),
	.ram_CFU_data_47	(ram_CFU_data_19_242	),
	.ram_CFU_data_48	(ram_CFU_data_19_251	),
	.ram_CFU_data_49	(ram_CFU_data_19_257	),
	.ram_CFU_data_50	(ram_CFU_data_19_258	),
	.ram_CFU_data_51	(ram_CFU_data_19_265	),
	.ram_CFU_data_52	(ram_CFU_data_19_268	),
	.ram_CFU_data_53	(ram_CFU_data_19_274	),
	.ram_CFU_data_54	(ram_CFU_data_19_282	),
	.ram_CFU_data_55	(ram_CFU_data_19_287	),
	.ram_CFU_data_56	(ram_CFU_data_19_290	),
	.ram_CFU_data_57	(ram_CFU_data_19_295	),
	.ram_CFU_data_58	(ram_CFU_data_19_304	),
	.ram_CFU_data_59	(ram_CFU_data_19_306	),
	.ram_CFU_data_60	(ram_CFU_data_19_315	),
	.ram_CFU_data_61	(ram_CFU_data_19_318	),
	.ram_CFU_data_62	(ram_CFU_data_19_322	),
	.ram_CFU_data_63	(ram_CFU_data_19_329	),
	.ram_CFU_data_64	(ram_CFU_data_19_332	),
	.ram_CFU_data_65	(ram_CFU_data_19_337	),
	.ram_CFU_data_66	(ram_CFU_data_19_346	),
	.ram_CFU_data_67	(ram_CFU_data_19_350	),
	.ram_CFU_data_68	(ram_CFU_data_19_355	),
	.ram_CFU_data_69	(ram_CFU_data_19_360	),
	.ram_CFU_data_70	(ram_CFU_data_19_363	),
	.ram_CFU_data_71	(ram_CFU_data_19_371	),
	.ram_CFU_data_72	(ram_CFU_data_19_378	),
	.ram_CFU_data_73	(ram_CFU_data_19_381	),
	.ram_CFU_data_74	(ram_CFU_data_19_389	),
	.ram_CFU_data_75	(ram_CFU_data_19_391	),
	.ram_CFU_data_76	(ram_CFU_data_19_398	),
	.ram_CFU_data_77	(ram_CFU_data_19_400	),
	.ram_CFU_data_78	(ram_CFU_data_19_410	),
	.ram_CFU_data_79	(ram_CFU_data_19_413	),
	.ram_CFU_data_80	(ram_CFU_data_19_416	),
	.ram_CFU_data_81	(ram_CFU_data_19_421	),
	.ram_CFU_data_82	(ram_CFU_data_19_426	),
	.ram_CFU_data_83	(ram_CFU_data_19_431	),
	.ram_CFU_data_84	(ram_CFU_data_19_441	),
	.ram_CFU_data_85	(ram_CFU_data_19_446	),
	.ram_CFU_data_86	(ram_CFU_data_19_451	),
	.ram_CFU_data_87	(ram_CFU_data_19_455	),
	.ram_CFU_data_88	(ram_CFU_data_19_460	),
	.ram_CFU_data_89	(ram_CFU_data_19_465	),
	.ram_CFU_data_90	(ram_CFU_data_19_473	),
	.ram_CFU_data_91	(ram_CFU_data_19_477	),
	.ram_CFU_data_92	(ram_CFU_data_19_480	),
	.ram_CFU_data_93	(ram_CFU_data_19_486	),
	.ram_CFU_data_94	(ram_CFU_data_19_494	),
	.ram_CFU_data_95	(ram_CFU_data_19_498	),
	.ram_CFU_data_96	(ram_CFU_data_19_500	),
	.ram_CFU_data_97	(ram_CFU_data_19_507	),
	.ram_CFU_data_98	(ram_CFU_data_19_514	),
	.ram_CFU_data_99	(ram_CFU_data_19_517	),
	.ram_CFU_data_100	(ram_CFU_data_19_524	),
	.ram_CFU_data_101	(ram_CFU_data_19_529	),
	.ram_CFU_data_102	(ram_CFU_data_19_533	),
	.CFU_data_1	(CFU_data_19_3	),
	.CFU_data_2	(CFU_data_19_8	),
	.CFU_data_3	(CFU_data_19_13	),
	.CFU_data_4	(CFU_data_19_18	),
	.CFU_data_5	(CFU_data_19_24	),
	.CFU_data_6	(CFU_data_19_31	),
	.CFU_data_7	(CFU_data_19_32	),
	.CFU_data_8	(CFU_data_19_38	),
	.CFU_data_9	(CFU_data_19_43	),
	.CFU_data_10	(CFU_data_19_50	),
	.CFU_data_11	(CFU_data_19_58	),
	.CFU_data_12	(CFU_data_19_63	),
	.CFU_data_13	(CFU_data_19_65	),
	.CFU_data_14	(CFU_data_19_69	),
	.CFU_data_15	(CFU_data_19_76	),
	.CFU_data_16	(CFU_data_19_83	),
	.CFU_data_17	(CFU_data_19_89	),
	.CFU_data_18	(CFU_data_19_92	),
	.CFU_data_19	(CFU_data_19_99	),
	.CFU_data_20	(CFU_data_19_103	),
	.CFU_data_21	(CFU_data_19_107	),
	.CFU_data_22	(CFU_data_19_111	),
	.CFU_data_23	(CFU_data_19_118	),
	.CFU_data_24	(CFU_data_19_124	),
	.CFU_data_25	(CFU_data_19_127	),
	.CFU_data_26	(CFU_data_19_136	),
	.CFU_data_27	(CFU_data_19_137	),
	.CFU_data_28	(CFU_data_19_145	),
	.CFU_data_29	(CFU_data_19_151	),
	.CFU_data_30	(CFU_data_19_156	),
	.CFU_data_31	(CFU_data_19_163	),
	.CFU_data_32	(CFU_data_19_167	),
	.CFU_data_33	(CFU_data_19_171	),
	.CFU_data_34	(CFU_data_19_174	),
	.CFU_data_35	(CFU_data_19_180	),
	.CFU_data_36	(CFU_data_19_188	),
	.CFU_data_37	(CFU_data_19_195	),
	.CFU_data_38	(CFU_data_19_200	),
	.CFU_data_39	(CFU_data_19_205	),
	.CFU_data_40	(CFU_data_19_209	),
	.CFU_data_41	(CFU_data_19_215	),
	.CFU_data_42	(CFU_data_19_217	),
	.CFU_data_43	(CFU_data_19_223	),
	.CFU_data_44	(CFU_data_19_228	),
	.CFU_data_45	(CFU_data_19_234	),
	.CFU_data_46	(CFU_data_19_240	),
	.CFU_data_47	(CFU_data_19_242	),
	.CFU_data_48	(CFU_data_19_251	),
	.CFU_data_49	(CFU_data_19_257	),
	.CFU_data_50	(CFU_data_19_258	),
	.CFU_data_51	(CFU_data_19_265	),
	.CFU_data_52	(CFU_data_19_268	),
	.CFU_data_53	(CFU_data_19_274	),
	.CFU_data_54	(CFU_data_19_282	),
	.CFU_data_55	(CFU_data_19_287	),
	.CFU_data_56	(CFU_data_19_290	),
	.CFU_data_57	(CFU_data_19_295	),
	.CFU_data_58	(CFU_data_19_304	),
	.CFU_data_59	(CFU_data_19_306	),
	.CFU_data_60	(CFU_data_19_315	),
	.CFU_data_61	(CFU_data_19_318	),
	.CFU_data_62	(CFU_data_19_322	),
	.CFU_data_63	(CFU_data_19_329	),
	.CFU_data_64	(CFU_data_19_332	),
	.CFU_data_65	(CFU_data_19_337	),
	.CFU_data_66	(CFU_data_19_346	),
	.CFU_data_67	(CFU_data_19_350	),
	.CFU_data_68	(CFU_data_19_355	),
	.CFU_data_69	(CFU_data_19_360	),
	.CFU_data_70	(CFU_data_19_363	),
	.CFU_data_71	(CFU_data_19_371	),
	.CFU_data_72	(CFU_data_19_378	),
	.CFU_data_73	(CFU_data_19_381	),
	.CFU_data_74	(CFU_data_19_389	),
	.CFU_data_75	(CFU_data_19_391	),
	.CFU_data_76	(CFU_data_19_398	),
	.CFU_data_77	(CFU_data_19_400	),
	.CFU_data_78	(CFU_data_19_410	),
	.CFU_data_79	(CFU_data_19_413	),
	.CFU_data_80	(CFU_data_19_416	),
	.CFU_data_81	(CFU_data_19_421	),
	.CFU_data_82	(CFU_data_19_426	),
	.CFU_data_83	(CFU_data_19_431	),
	.CFU_data_84	(CFU_data_19_441	),
	.CFU_data_85	(CFU_data_19_446	),
	.CFU_data_86	(CFU_data_19_451	),
	.CFU_data_87	(CFU_data_19_455	),
	.CFU_data_88	(CFU_data_19_460	),
	.CFU_data_89	(CFU_data_19_465	),
	.CFU_data_90	(CFU_data_19_473	),
	.CFU_data_91	(CFU_data_19_477	),
	.CFU_data_92	(CFU_data_19_480	),
	.CFU_data_93	(CFU_data_19_486	),
	.CFU_data_94	(CFU_data_19_494	),
	.CFU_data_95	(CFU_data_19_498	),
	.CFU_data_96	(CFU_data_19_500	),
	.CFU_data_97	(CFU_data_19_507	),
	.CFU_data_98	(CFU_data_19_514	),
	.CFU_data_99	(CFU_data_19_517	),
	.CFU_data_100	(CFU_data_19_524	),
	.CFU_data_101	(CFU_data_19_529	),
	.CFU_data_102	(CFU_data_19_533	),
	.CFU_addr	(CFU_addr_19	),
	.CFU_wr_en	(CFU_wr_en_19),
	.CFU_re_en	(CFU_re_en_19),
	.flag_CFU_end	(flag_CFU_end[18])
);

CFU_102_ctrl	CFU_102_ctrl_20
(
	.sys_clk			(sys_clk		),
	.sys_rst_n			(sys_rst_n		),
	.flag_CFU_start	(flag_CFU_start),
	.ram_CFU_data_1	(ram_CFU_data_20_2	),
	.ram_CFU_data_2	(ram_CFU_data_20_10	),
	.ram_CFU_data_3	(ram_CFU_data_20_15	),
	.ram_CFU_data_4	(ram_CFU_data_20_21	),
	.ram_CFU_data_5	(ram_CFU_data_20_22	),
	.ram_CFU_data_6	(ram_CFU_data_20_29	),
	.ram_CFU_data_7	(ram_CFU_data_20_34	),
	.ram_CFU_data_8	(ram_CFU_data_20_39	),
	.ram_CFU_data_9	(ram_CFU_data_20_46	),
	.ram_CFU_data_10	(ram_CFU_data_20_50	),
	.ram_CFU_data_11	(ram_CFU_data_20_54	),
	.ram_CFU_data_12	(ram_CFU_data_20_63	),
	.ram_CFU_data_13	(ram_CFU_data_20_68	),
	.ram_CFU_data_14	(ram_CFU_data_20_71	),
	.ram_CFU_data_15	(ram_CFU_data_20_78	),
	.ram_CFU_data_16	(ram_CFU_data_20_81	),
	.ram_CFU_data_17	(ram_CFU_data_20_88	),
	.ram_CFU_data_18	(ram_CFU_data_20_94	),
	.ram_CFU_data_19	(ram_CFU_data_20_100	),
	.ram_CFU_data_20	(ram_CFU_data_20_105	),
	.ram_CFU_data_21	(ram_CFU_data_20_110	),
	.ram_CFU_data_22	(ram_CFU_data_20_114	),
	.ram_CFU_data_23	(ram_CFU_data_20_119	),
	.ram_CFU_data_24	(ram_CFU_data_20_122	),
	.ram_CFU_data_25	(ram_CFU_data_20_128	),
	.ram_CFU_data_26	(ram_CFU_data_20_135	),
	.ram_CFU_data_27	(ram_CFU_data_20_140	),
	.ram_CFU_data_28	(ram_CFU_data_20_143	),
	.ram_CFU_data_29	(ram_CFU_data_20_149	),
	.ram_CFU_data_30	(ram_CFU_data_20_156	),
	.ram_CFU_data_31	(ram_CFU_data_20_161	),
	.ram_CFU_data_32	(ram_CFU_data_20_165	),
	.ram_CFU_data_33	(ram_CFU_data_20_172	),
	.ram_CFU_data_34	(ram_CFU_data_20_176	),
	.ram_CFU_data_35	(ram_CFU_data_20_179	),
	.ram_CFU_data_36	(ram_CFU_data_20_187	),
	.ram_CFU_data_37	(ram_CFU_data_20_191	),
	.ram_CFU_data_38	(ram_CFU_data_20_196	),
	.ram_CFU_data_39	(ram_CFU_data_20_205	),
	.ram_CFU_data_40	(ram_CFU_data_20_210	),
	.ram_CFU_data_41	(ram_CFU_data_20_214	),
	.ram_CFU_data_42	(ram_CFU_data_20_218	),
	.ram_CFU_data_43	(ram_CFU_data_20_225	),
	.ram_CFU_data_44	(ram_CFU_data_20_227	),
	.ram_CFU_data_45	(ram_CFU_data_20_233	),
	.ram_CFU_data_46	(ram_CFU_data_20_242	),
	.ram_CFU_data_47	(ram_CFU_data_20_243	),
	.ram_CFU_data_48	(ram_CFU_data_20_248	),
	.ram_CFU_data_49	(ram_CFU_data_20_255	),
	.ram_CFU_data_50	(ram_CFU_data_20_261	),
	.ram_CFU_data_51	(ram_CFU_data_20_263	),
	.ram_CFU_data_52	(ram_CFU_data_20_273	),
	.ram_CFU_data_53	(ram_CFU_data_20_274	),
	.ram_CFU_data_54	(ram_CFU_data_20_280	),
	.ram_CFU_data_55	(ram_CFU_data_20_284	),
	.ram_CFU_data_56	(ram_CFU_data_20_294	),
	.ram_CFU_data_57	(ram_CFU_data_20_297	),
	.ram_CFU_data_58	(ram_CFU_data_20_303	),
	.ram_CFU_data_59	(ram_CFU_data_20_307	),
	.ram_CFU_data_60	(ram_CFU_data_20_313	),
	.ram_CFU_data_61	(ram_CFU_data_20_317	),
	.ram_CFU_data_62	(ram_CFU_data_20_323	),
	.ram_CFU_data_63	(ram_CFU_data_20_327	),
	.ram_CFU_data_64	(ram_CFU_data_20_334	),
	.ram_CFU_data_65	(ram_CFU_data_20_338	),
	.ram_CFU_data_66	(ram_CFU_data_20_346	),
	.ram_CFU_data_67	(ram_CFU_data_20_348	),
	.ram_CFU_data_68	(ram_CFU_data_20_356	),
	.ram_CFU_data_69	(ram_CFU_data_20_362	),
	.ram_CFU_data_70	(ram_CFU_data_20_364	),
	.ram_CFU_data_71	(ram_CFU_data_20_371	),
	.ram_CFU_data_72	(ram_CFU_data_20_377	),
	.ram_CFU_data_73	(ram_CFU_data_20_379	),
	.ram_CFU_data_74	(ram_CFU_data_20_388	),
	.ram_CFU_data_75	(ram_CFU_data_20_391	),
	.ram_CFU_data_76	(ram_CFU_data_20_394	),
	.ram_CFU_data_77	(ram_CFU_data_20_402	),
	.ram_CFU_data_78	(ram_CFU_data_20_408	),
	.ram_CFU_data_79	(ram_CFU_data_20_415	),
	.ram_CFU_data_80	(ram_CFU_data_20_416	),
	.ram_CFU_data_81	(ram_CFU_data_20_426	),
	.ram_CFU_data_82	(ram_CFU_data_20_428	),
	.ram_CFU_data_83	(ram_CFU_data_20_435	),
	.ram_CFU_data_84	(ram_CFU_data_20_439	),
	.ram_CFU_data_85	(ram_CFU_data_20_443	),
	.ram_CFU_data_86	(ram_CFU_data_20_447	),
	.ram_CFU_data_87	(ram_CFU_data_20_457	),
	.ram_CFU_data_88	(ram_CFU_data_20_461	),
	.ram_CFU_data_89	(ram_CFU_data_20_466	),
	.ram_CFU_data_90	(ram_CFU_data_20_472	),
	.ram_CFU_data_91	(ram_CFU_data_20_474	),
	.ram_CFU_data_92	(ram_CFU_data_20_482	),
	.ram_CFU_data_93	(ram_CFU_data_20_484	),
	.ram_CFU_data_94	(ram_CFU_data_20_489	),
	.ram_CFU_data_95	(ram_CFU_data_20_497	),
	.ram_CFU_data_96	(ram_CFU_data_20_500	),
	.ram_CFU_data_97	(ram_CFU_data_20_507	),
	.ram_CFU_data_98	(ram_CFU_data_20_514	),
	.ram_CFU_data_99	(ram_CFU_data_20_515	),
	.ram_CFU_data_100	(ram_CFU_data_20_523	),
	.ram_CFU_data_101	(ram_CFU_data_20_529	),
	.ram_CFU_data_102	(ram_CFU_data_20_531	),
	.CFU_data_1	(CFU_data_20_2	),
	.CFU_data_2	(CFU_data_20_10	),
	.CFU_data_3	(CFU_data_20_15	),
	.CFU_data_4	(CFU_data_20_21	),
	.CFU_data_5	(CFU_data_20_22	),
	.CFU_data_6	(CFU_data_20_29	),
	.CFU_data_7	(CFU_data_20_34	),
	.CFU_data_8	(CFU_data_20_39	),
	.CFU_data_9	(CFU_data_20_46	),
	.CFU_data_10	(CFU_data_20_50	),
	.CFU_data_11	(CFU_data_20_54	),
	.CFU_data_12	(CFU_data_20_63	),
	.CFU_data_13	(CFU_data_20_68	),
	.CFU_data_14	(CFU_data_20_71	),
	.CFU_data_15	(CFU_data_20_78	),
	.CFU_data_16	(CFU_data_20_81	),
	.CFU_data_17	(CFU_data_20_88	),
	.CFU_data_18	(CFU_data_20_94	),
	.CFU_data_19	(CFU_data_20_100	),
	.CFU_data_20	(CFU_data_20_105	),
	.CFU_data_21	(CFU_data_20_110	),
	.CFU_data_22	(CFU_data_20_114	),
	.CFU_data_23	(CFU_data_20_119	),
	.CFU_data_24	(CFU_data_20_122	),
	.CFU_data_25	(CFU_data_20_128	),
	.CFU_data_26	(CFU_data_20_135	),
	.CFU_data_27	(CFU_data_20_140	),
	.CFU_data_28	(CFU_data_20_143	),
	.CFU_data_29	(CFU_data_20_149	),
	.CFU_data_30	(CFU_data_20_156	),
	.CFU_data_31	(CFU_data_20_161	),
	.CFU_data_32	(CFU_data_20_165	),
	.CFU_data_33	(CFU_data_20_172	),
	.CFU_data_34	(CFU_data_20_176	),
	.CFU_data_35	(CFU_data_20_179	),
	.CFU_data_36	(CFU_data_20_187	),
	.CFU_data_37	(CFU_data_20_191	),
	.CFU_data_38	(CFU_data_20_196	),
	.CFU_data_39	(CFU_data_20_205	),
	.CFU_data_40	(CFU_data_20_210	),
	.CFU_data_41	(CFU_data_20_214	),
	.CFU_data_42	(CFU_data_20_218	),
	.CFU_data_43	(CFU_data_20_225	),
	.CFU_data_44	(CFU_data_20_227	),
	.CFU_data_45	(CFU_data_20_233	),
	.CFU_data_46	(CFU_data_20_242	),
	.CFU_data_47	(CFU_data_20_243	),
	.CFU_data_48	(CFU_data_20_248	),
	.CFU_data_49	(CFU_data_20_255	),
	.CFU_data_50	(CFU_data_20_261	),
	.CFU_data_51	(CFU_data_20_263	),
	.CFU_data_52	(CFU_data_20_273	),
	.CFU_data_53	(CFU_data_20_274	),
	.CFU_data_54	(CFU_data_20_280	),
	.CFU_data_55	(CFU_data_20_284	),
	.CFU_data_56	(CFU_data_20_294	),
	.CFU_data_57	(CFU_data_20_297	),
	.CFU_data_58	(CFU_data_20_303	),
	.CFU_data_59	(CFU_data_20_307	),
	.CFU_data_60	(CFU_data_20_313	),
	.CFU_data_61	(CFU_data_20_317	),
	.CFU_data_62	(CFU_data_20_323	),
	.CFU_data_63	(CFU_data_20_327	),
	.CFU_data_64	(CFU_data_20_334	),
	.CFU_data_65	(CFU_data_20_338	),
	.CFU_data_66	(CFU_data_20_346	),
	.CFU_data_67	(CFU_data_20_348	),
	.CFU_data_68	(CFU_data_20_356	),
	.CFU_data_69	(CFU_data_20_362	),
	.CFU_data_70	(CFU_data_20_364	),
	.CFU_data_71	(CFU_data_20_371	),
	.CFU_data_72	(CFU_data_20_377	),
	.CFU_data_73	(CFU_data_20_379	),
	.CFU_data_74	(CFU_data_20_388	),
	.CFU_data_75	(CFU_data_20_391	),
	.CFU_data_76	(CFU_data_20_394	),
	.CFU_data_77	(CFU_data_20_402	),
	.CFU_data_78	(CFU_data_20_408	),
	.CFU_data_79	(CFU_data_20_415	),
	.CFU_data_80	(CFU_data_20_416	),
	.CFU_data_81	(CFU_data_20_426	),
	.CFU_data_82	(CFU_data_20_428	),
	.CFU_data_83	(CFU_data_20_435	),
	.CFU_data_84	(CFU_data_20_439	),
	.CFU_data_85	(CFU_data_20_443	),
	.CFU_data_86	(CFU_data_20_447	),
	.CFU_data_87	(CFU_data_20_457	),
	.CFU_data_88	(CFU_data_20_461	),
	.CFU_data_89	(CFU_data_20_466	),
	.CFU_data_90	(CFU_data_20_472	),
	.CFU_data_91	(CFU_data_20_474	),
	.CFU_data_92	(CFU_data_20_482	),
	.CFU_data_93	(CFU_data_20_484	),
	.CFU_data_94	(CFU_data_20_489	),
	.CFU_data_95	(CFU_data_20_497	),
	.CFU_data_96	(CFU_data_20_500	),
	.CFU_data_97	(CFU_data_20_507	),
	.CFU_data_98	(CFU_data_20_514	),
	.CFU_data_99	(CFU_data_20_515	),
	.CFU_data_100	(CFU_data_20_523	),
	.CFU_data_101	(CFU_data_20_529	),
	.CFU_data_102	(CFU_data_20_531	),
	.CFU_addr	(CFU_addr_20	),
	.CFU_wr_en	(CFU_wr_en_20),
	.CFU_re_en	(CFU_re_en_20),
	.flag_CFU_end	(flag_CFU_end[19])
);

CFU_102_ctrl	CFU_102_ctrl_21
(
	.sys_clk			(sys_clk		),
	.sys_rst_n			(sys_rst_n		),
	.flag_CFU_start	(flag_CFU_start),
	.ram_CFU_data_1	(ram_CFU_data_21_5	),
	.ram_CFU_data_2	(ram_CFU_data_21_6	),
	.ram_CFU_data_3	(ram_CFU_data_21_14	),
	.ram_CFU_data_4	(ram_CFU_data_21_19	),
	.ram_CFU_data_5	(ram_CFU_data_21_27	),
	.ram_CFU_data_6	(ram_CFU_data_21_29	),
	.ram_CFU_data_7	(ram_CFU_data_21_36	),
	.ram_CFU_data_8	(ram_CFU_data_21_41	),
	.ram_CFU_data_9	(ram_CFU_data_21_45	),
	.ram_CFU_data_10	(ram_CFU_data_21_52	),
	.ram_CFU_data_11	(ram_CFU_data_21_56	),
	.ram_CFU_data_12	(ram_CFU_data_21_61	),
	.ram_CFU_data_13	(ram_CFU_data_21_67	),
	.ram_CFU_data_14	(ram_CFU_data_21_73	),
	.ram_CFU_data_15	(ram_CFU_data_21_74	),
	.ram_CFU_data_16	(ram_CFU_data_21_82	),
	.ram_CFU_data_17	(ram_CFU_data_21_85	),
	.ram_CFU_data_18	(ram_CFU_data_21_94	),
	.ram_CFU_data_19	(ram_CFU_data_21_97	),
	.ram_CFU_data_20	(ram_CFU_data_21_103	),
	.ram_CFU_data_21	(ram_CFU_data_21_109	),
	.ram_CFU_data_22	(ram_CFU_data_21_115	),
	.ram_CFU_data_23	(ram_CFU_data_21_117	),
	.ram_CFU_data_24	(ram_CFU_data_21_122	),
	.ram_CFU_data_25	(ram_CFU_data_21_127	),
	.ram_CFU_data_26	(ram_CFU_data_21_132	),
	.ram_CFU_data_27	(ram_CFU_data_21_137	),
	.ram_CFU_data_28	(ram_CFU_data_21_146	),
	.ram_CFU_data_29	(ram_CFU_data_21_152	),
	.ram_CFU_data_30	(ram_CFU_data_21_157	),
	.ram_CFU_data_31	(ram_CFU_data_21_159	),
	.ram_CFU_data_32	(ram_CFU_data_21_164	),
	.ram_CFU_data_33	(ram_CFU_data_21_169	),
	.ram_CFU_data_34	(ram_CFU_data_21_178	),
	.ram_CFU_data_35	(ram_CFU_data_21_184	),
	.ram_CFU_data_36	(ram_CFU_data_21_185	),
	.ram_CFU_data_37	(ram_CFU_data_21_190	),
	.ram_CFU_data_38	(ram_CFU_data_21_195	),
	.ram_CFU_data_39	(ram_CFU_data_21_202	),
	.ram_CFU_data_40	(ram_CFU_data_21_205	),
	.ram_CFU_data_41	(ram_CFU_data_21_215	),
	.ram_CFU_data_42	(ram_CFU_data_21_218	),
	.ram_CFU_data_43	(ram_CFU_data_21_226	),
	.ram_CFU_data_44	(ram_CFU_data_21_228	),
	.ram_CFU_data_45	(ram_CFU_data_21_233	),
	.ram_CFU_data_46	(ram_CFU_data_21_237	),
	.ram_CFU_data_47	(ram_CFU_data_21_245	),
	.ram_CFU_data_48	(ram_CFU_data_21_250	),
	.ram_CFU_data_49	(ram_CFU_data_21_255	),
	.ram_CFU_data_50	(ram_CFU_data_21_263	),
